---------------------------
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '算1R2\r6A607\r', 7: '算1R2\r6A607\r', 8: '算1R2\r6A607\r', 9: '算1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: '算1L1\r6A204\r', 7: '算1L1\r6A204\r', 8: '计1R2\r6A607\r', 9: '计1R2\r6A607\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '北1L1\rE2C201\r', 4: '北1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '计1L1\rE2C201\r', 4: '计1L1\rE2C201\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '地1L1\rE2C403\r', 2: '地1L1\rE2C403\r', 3: '算1L1\r6A204\r', 4: '算1L1\r6A204\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
