---------------------------
{1: '报到注册\r', 2: '报到注册\r', 3: '报到注册\r', 4: '报到注册\r', 5: '报到注册\r', 6: '报到注册\r', 7: '报到注册\r', 8: '报到注册\r', 9: '报到注册\r', 10: '报到注册\r', 11: '报到注册\r', 12: '报到注册\r'}
{1: '报到注册\r', 2: '报到注册\r', 3: '报到注册\r', 4: '报到注册\r', 5: '报到注册\r', 6: '报到注册\r', 7: '报到注册\r', 8: '报到注册\r', 9: '报到注册\r', 10: '报到注册\r', 11: '报到注册\r', 12: '报到注册\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: '大1S6\rTP05\r', 7: '大1S6\rTP05\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '金X1\r内01C\r', 4: '金X1\r内01C\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大390\rE1A202\r', 2: '大390\rE1A202\r', 3: 'NoClass\r', 4: 'NoClass\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: '大490\rE2C202\r', 2: '大490\rE2C202\r', 3: '概L5\rE1B208\r', 4: '概L5\rE1B208\r', 5: 'NoClass\r', 6: '数L1\r6B304\r', 7: '数L1\r6B304\r', 8: 'NoClass\r', 9: 'NoClass\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '地1L1\rE1B304\r', 4: '地1L1\rE1B304\r', 5: 'NoClass\r', 6: 'NoClass\r', 7: 'NoClass\r', 8: '教研\r', 9: '教研\r', 10: '大2R9\r6A608\r', 11: '大2R9\r6A608\r', 12: '大2R9\r6A608\r'}
{1: 'NoClass\r', 2: 'NoClass\r', 3: '大390\rE1A202\r', 4: '大390\rE1A202\r', 5: 'NoClass\r', 6: '大490\rE2C202\r', 7: '大490\rE2C202\r', 8: '概L5\rE1B208\r', 9: '概L5\rE1B208\r', 10: 'NoClass\r', 11: 'NoClass\r', 12: 'NoClass\r'}
